Date : 2025-03-03 21:08:03
Directory : e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs
Total : 81 files,  4130 codes, 430 comments, 512 blanks, all 5072 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         31 |      2,559 |        138 |        231 |      2,928 |
| C++             |         16 |        569 |        127 |        188 |        884 |
| XML             |         10 |        487 |         53 |         14 |        554 |
| JSON            |          6 |        279 |          0 |          4 |        283 |
| Gradle          |          3 |         75 |         11 |         17 |        103 |
| Swift           |          6 |         66 |          7 |         20 |         93 |
| YAML            |          2 |         44 |         79 |         19 |        142 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Shell Script    |          1 |          8 |          0 |          0 |          8 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Kotlin          |          1 |          3 |          0 |          3 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         81 |      4,130 |        430 |        512 |      5,072 |
| . (Files)                                                                                                                        |          4 |         55 |         79 |         26 |        160 |
| android                                                                                                                          |         14 |        199 |         62 |         33 |        294 |
| android (Files)                                                                                                                  |          3 |         44 |          2 |          9 |         55 |
| android\app                                                                                                                      |         10 |        150 |         60 |         23 |        233 |
| android\app (Files)                                                                                                              |          2 |         64 |          9 |          9 |         82 |
| android\app\src                                                                                                                  |          8 |         86 |         51 |         14 |        151 |
| android\app\src\debug                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                             |          6 |         80 |         43 |         12 |        135 |
| android\app\src\main (Files)                                                                                                     |          1 |         51 |         11 |          3 |         65 |
| android\app\src\main\kotlin                                                                                                      |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com                                                                                                  |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com\example                                                                                          |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com\example\dramatic_outputs                                                                         |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\res                                                                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                              |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                       |          7 |        222 |          2 |          9 |        233 |
